UPDATE employees set nik_employee = 'MBLE-220617' ,position_uuid = 'mechanic' ,department_uuid = 'plant-&-workshop' ,contract_number ='602' ,contract_number_full ='602/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-01-14' , date_end_contract ='2022-04-13' ,date_document_contract ='2022-01-14' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220617';
UPDATE employees set nik_employee = 'MBLE-220626' ,position_uuid = 'grader-operator-production' ,department_uuid = 'production' ,contract_number ='745' ,contract_number_full ='745/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-27' , date_end_contract ='2022-11-26' ,date_document_contract ='2022-08-27' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220626';
UPDATE employees set nik_employee = 'MBLE-220627' ,position_uuid = 'dt-driver' ,department_uuid = 'production' ,contract_number ='734' ,contract_number_full ='734/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-27' , date_end_contract ='2022-11-26' ,date_document_contract ='2022-08-27' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220627';
UPDATE employees set nik_employee = 'MBLE-220721' ,position_uuid = 'general-worker' ,department_uuid = 'hr-&-ga' ,contract_number ='733' ,contract_number_full ='733/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-21' , date_end_contract ='2023-08-20' ,date_document_contract ='2022-08-21' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220721';
UPDATE employees set nik_employee = 'MBLE-220720' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='732' ,contract_number_full ='732/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-21' , date_end_contract ='2023-08-20' ,date_document_contract ='2022-08-21' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220720';
UPDATE employees set nik_employee = 'MBLE-220609' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='742' ,contract_number_full ='742/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-17' , date_end_contract ='2023-08-16' ,date_document_contract ='2022-08-17' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220609';
UPDATE employees set nik_employee = 'MBLE-220608' ,position_uuid = 'entry-data-processing' ,department_uuid = 'engineering' ,contract_number ='726' ,contract_number_full ='726/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-16' , date_end_contract ='2022-11-15' ,date_document_contract ='2022-08-16' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220608';
UPDATE employees set nik_employee = 'MBLE-220607' ,position_uuid = 'genset-operator' ,department_uuid = 'plant-&-workshop' ,contract_number ='787' ,contract_number_full ='787/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-16' , date_end_contract ='2022-11-15' ,date_document_contract ='2022-08-16' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220607';
UPDATE employees set nik_employee = 'MBLE-220591' ,position_uuid = 'general-worker' ,department_uuid = 'hr-&-ga' ,contract_number ='591' ,contract_number_full ='0591C/PKWT/MBLE/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-15' , date_end_contract ='2023-08-14' ,date_document_contract ='2022-08-15' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220591';
UPDATE employees set nik_employee = 'MBLE-220717' ,position_uuid = 'general-worker-production' ,department_uuid = 'production' ,contract_number ='723' ,contract_number_full ='723/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-15' , date_end_contract ='2023-08-14' ,date_document_contract ='2022-08-15' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220717';
UPDATE employees set nik_employee = 'MBLE-220718' ,position_uuid = 'nursery-crew' ,department_uuid = 'hse' ,contract_number ='724' ,contract_number_full ='724/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-13' , date_end_contract ='2023-08-12' ,date_document_contract ='2022-08-13' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220718';
UPDATE employees set nik_employee = 'MBLE-220709' ,position_uuid = 'hr-is-admint' ,department_uuid = 'hr-&-ga' ,contract_number ='715' ,contract_number_full ='715/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-13' , date_end_contract ='2023-08-12' ,date_document_contract ='2022-08-13' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220709';
UPDATE employees set nik_employee = 'MBLE-220594' ,position_uuid = 'general-worker-mining' ,department_uuid = 'production' ,contract_number ='781' ,contract_number_full ='781/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-12' , date_end_contract ='2023-08-11' ,date_document_contract ='2022-08-12' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220594';
UPDATE employees set nik_employee = 'MBLE-220596' ,position_uuid = 'checker-production' ,department_uuid = 'production' ,contract_number ='738' ,contract_number_full ='738/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-10' , date_end_contract ='2023-08-09' ,date_document_contract ='2022-08-10' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220596';
UPDATE employees set nik_employee = 'MBLE-220716' ,position_uuid = 'general-worker' ,department_uuid = 'hr-&-ga' ,contract_number ='722' ,contract_number_full ='722/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-08' , date_end_contract ='2022-11-07' ,date_document_contract ='2022-08-08' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220716';
UPDATE employees set nik_employee = 'MBLE-220715' ,position_uuid = 'general-worker' ,department_uuid = 'hr-&-ga' ,contract_number ='721' ,contract_number_full ='721/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-08' , date_end_contract ='2022-11-07' ,date_document_contract ='2022-08-08' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220715';
UPDATE employees set nik_employee = 'MBLE-220719' ,position_uuid = 'general-worker-production' ,department_uuid = 'production' ,contract_number ='725' ,contract_number_full ='725/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-08' , date_end_contract ='2022-11-07' ,date_document_contract ='2022-08-08' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220719';
UPDATE employees set nik_employee = 'MBLE-220593' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='737' ,contract_number_full ='737/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-08' , date_end_contract ='2023-08-07' ,date_document_contract ='2022-08-08' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220593';
UPDATE employees set nik_employee = 'MBLE-220710' ,position_uuid = 'mechanic-helper' ,department_uuid = 'plant-&-workshop' ,contract_number ='716' ,contract_number_full ='716/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-08' , date_end_contract ='2023-08-07' ,date_document_contract ='2022-08-08' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220710';
UPDATE employees set nik_employee = 'MBLE-220713' ,position_uuid = 'general-worker' ,department_uuid = 'hr-&-ga' ,contract_number ='719' ,contract_number_full ='719/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-07' , date_end_contract ='2022-11-06' ,date_document_contract ='2022-08-07' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220713';
UPDATE employees set nik_employee = 'MBLE-220708' ,position_uuid = 'general-worker' ,department_uuid = 'hr-&-ga' ,contract_number ='714' ,contract_number_full ='714/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-07' , date_end_contract ='2022-11-06' ,date_document_contract ='2022-08-07' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220708';
UPDATE employees set nik_employee = 'MBLE-220705' ,position_uuid = 'buldozer-operator' ,department_uuid = 'production' ,contract_number ='711' ,contract_number_full ='711/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-07' , date_end_contract ='2022-11-06' ,date_document_contract ='2022-08-07' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220705';
UPDATE employees set nik_employee = 'MBLE-220704' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='710' ,contract_number_full ='710/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-07' , date_end_contract ='2023-08-06' ,date_document_contract ='2022-08-07' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220704';
UPDATE employees set nik_employee = 'MBLE-220701' ,position_uuid = 'fuel-man' ,department_uuid = 'plant-&-workshop' ,contract_number ='707' ,contract_number_full ='707/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-05' , date_end_contract ='2022-11-04' ,date_document_contract ='2022-08-05' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220701';
UPDATE employees set nik_employee = 'MBLE-220699' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='705' ,contract_number_full ='705/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-05' , date_end_contract ='2022-11-04' ,date_document_contract ='2022-08-05' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220699';
UPDATE employees set nik_employee = 'MBLE-220700' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='706' ,contract_number_full ='706/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-05' , date_end_contract ='2022-11-04' ,date_document_contract ='2022-08-05' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220700';
UPDATE employees set nik_employee = 'MBLE-220703' ,position_uuid = 'welder-helper' ,department_uuid = 'plant-&-workshop' ,contract_number ='709' ,contract_number_full ='709/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-04' , date_end_contract ='2022-11-03' ,date_document_contract ='2022-08-04' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220703';
UPDATE employees set nik_employee = 'MBLE-220702' ,position_uuid = 'fuel-man' ,department_uuid = 'plant-&-workshop' ,contract_number ='708' ,contract_number_full ='708/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-04' , date_end_contract ='2022-11-03' ,date_document_contract ='2022-08-04' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220702';
UPDATE employees set nik_employee = 'MBLE-220697' ,position_uuid = 'service-maintenance' ,department_uuid = 'plant-&-workshop' ,contract_number ='703' ,contract_number_full ='703/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-01' , date_end_contract ='2022-10-31' ,date_document_contract ='2022-08-01' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220697';








UPDATE employees set nik_employee = 'MBLE-220696' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='702' ,contract_number_full ='702/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-01' , date_end_contract ='2022-10-31' ,date_document_contract ='2022-08-01' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220696';
UPDATE employees set nik_employee = 'MBLE-220695' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='702' ,contract_number_full ='702/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-01' , date_end_contract ='2022-10-31' ,date_document_contract ='2022-08-01' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220695';
UPDATE employees set nik_employee = 'MBLE-220698' ,position_uuid = 'dt-driver' ,department_uuid = 'production' ,contract_number ='704' ,contract_number_full ='704/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-01' , date_end_contract ='2022-10-31' ,date_document_contract ='2022-08-01' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220698';
UPDATE employees set nik_employee = 'MBLE-220694' ,position_uuid = 'dt-driver' ,department_uuid = 'production' ,contract_number ='693' ,contract_number_full ='693/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-01' , date_end_contract ='2022-10-31' ,date_document_contract ='2022-08-01' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220694';
UPDATE employees set nik_employee = 'MBLE-220648' ,position_uuid = 'master-excavator-operator-production' ,department_uuid = 'production' ,contract_number ='648' ,contract_number_full ='0648B/PKWT/MBLE/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-07-30' , date_end_contract ='2022-10-29' ,date_document_contract ='2022-07-30' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220648';
UPDATE employees set nik_employee = 'MBLE-220693' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='690' ,contract_number_full ='690/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-07-28' , date_end_contract ='2022-10-27' ,date_document_contract ='2022-07-28' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220693';
UPDATE employees set nik_employee = 'MBLE-220690' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='687' ,contract_number_full ='687/PKWT/MBLE/VII/202' , contract_status = 'PKWT' ,date_start_contract ='2022-07-28' , date_end_contract ='2022-10-27' ,date_document_contract ='2022-07-28' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220690';
UPDATE employees set nik_employee = 'MBLE-220689' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='686' ,contract_number_full ='686/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-07-28' , date_end_contract ='2022-10-27' ,date_document_contract ='2022-07-28' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220689';
UPDATE employees set nik_employee = 'MBLE-220563' ,position_uuid = 'mechanic-helper' ,department_uuid = 'plant-&-workshop' ,contract_number ='692' ,contract_number_full ='692/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-07-27' , date_end_contract ='2022-10-26' ,date_document_contract ='2022-07-27' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220563';
UPDATE employees set nik_employee = 'MBLE-220683' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='680' ,contract_number_full ='680/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-07-26' , date_end_contract ='2023-07-25' ,date_document_contract ='2022-07-26' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220683';
UPDATE employees set nik_employee = 'MBLE-220682' ,position_uuid = 'survey-crew' ,department_uuid = 'engineering' ,contract_number ='679' ,contract_number_full ='679/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-07-25' , date_end_contract ='2022-10-24' ,date_document_contract ='2022-07-25' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220682';
UPDATE employees set nik_employee = 'MBLE-220678' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='675' ,contract_number_full ='675/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-07-23' , date_end_contract ='2022-10-22' ,date_document_contract ='2022-07-23' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220678';
